Episodio;Recompensa
Episodio;Recompensa
1;-5,45
2;-16,45
3;-34,44999
4;-26,54999
5;-33,09998
6;-31,74998
7;-33,09998
8;-31,7
9;-34,24998
10;-8,350001
11;-33,84998
12;-8,2
13;-27,04997
14;-26,29998
15;-14,19999
16;-31,29999
17;-25,55
18;-13,84999
19;-24,09999
Episodio;Recompensa
1;-35,74998
2;-15,65
3;-7,999999
4;-12,55
5;-20,79999
6;-18
7;-29,09999
8;-35,49998
9;-22,94998
10;-3,75
11;-24,5
12;-31,24999
13;-31,79998
14;-25,54998
15;-8,299999
16;-21,05
17;-1,700003
18;-32,14999
19;-19,79999
20;-27,94999
21;-22,2
22;-25,05
23;-27,34999
24;-8,400001
25;-29,44998
26;-6,600002
27;-29,44999
28;-29,39998
29;-6,95
30;-6,8
31;-11,9
32;-5,65
33;-19,05
34;-24,54999
35;-25,05
36;-29,8
37;-22,84999
38;-17,55
39;-29,54998
40;-26,49999
41;-17,85
42;1,749999
43;-8,900001
44;-14,00001
45;-31,4
46;1,449998
47;-2,45
48;-29,54999
49;-36,34998
50;-7,500001
51;-3,25
52;-33,04999
53;-27,59999
54;-0,3500004
55;-20,09999
Episodio;Recompensa
1;-21,25
2;-12,5
3;-31,49998
4;-8,2
5;-37,5
6;-6,1
7;-31,54999
8;-31,34997
9;-11,8
10;-16,09999
11;-34,69999
12;-27,09999
13;-28,54999
14;-24,84998
15;-22,44999
16;-27,79999
17;-24,89999
18;-15,5
19;-22,35
20;-2,7
21;-20,95
22;-32,24999
23;-23,5
24;-11,15001
25;-5,55
26;-15,75
27;-22,8
28;-9,900001
29;-15,3
30;-23,54999
31;-16,10001
32;-23,24999
33;-31,3
34;-27,49998
35;-25,39999
36;-31,99998
37;-23,64999
38;-24,95
39;-25,74998
40;-27,69999
41;-19,8
42;-24,7
43;-5,9
44;-25,09998
45;-6,499999
46;-20,2
47;-29,89999
48;-20,79999
49;-16,05
50;-7,850004
51;-22,5
52;-5,849999
53;-18,9
54;-27,64999
55;2,149999
56;-23,24999
57;-5,6
58;-4,15
59;-3,949999
60;-17,15
61;-24,75
62;-2,7
63;-23
64;-14,8
65;-26,74998
66;-16,15
67;-25,89999
68;-2,3
69;1,649999
70;-26,49998
71;-21,64999
72;-23,3
73;-8,300001
74;-27,3
75;-21,4
76;-22,65001
77;-16,05001
78;-3,4
79;-12,3
80;-11,9
81;-16,25
82;-23,69998
83;-3,95
84;-15,35
85;-21,54999
86;-26,64999
87;0,04999828
88;-7,550003
89;-20,65
90;-22,79998
91;-18,15
92;-27,49999
93;-2,700003
94;-17,6
95;6,450001
96;-18,5
97;4,149999
98;-1,7
99;-14,7
100;-17,5
101;-22,45
102;-22,59999
103;-10,55
104;-26,09999
105;-22,09999
106;-7,650005
107;-2,75
108;-21,19999
109;-5,550008
110;-21,4
111;-22,89999
112;-13,30001
113;-12,30001
114;-22,49999
115;-22,35
116;-26,7
117;-25,64999
118;-28,09999
119;-21,7
120;-17,2
121;-3,799999
122;-8,600001
123;-17,9
124;-17,60001
125;-29,64999
126;0,6999969
127;-18,65
128;-13,05001
129;-11,20001
130;-3,9
131;-4,649998
132;-12,30001
133;-17,6
134;-14,70001
135;-2,9
136;-16,55
137;-21,7
138;-23,04999
139;-16,35
140;-9,750001
141;-13,00001
142;-16,95
143;-18,09999
144;-10,05001
145;-18,35
146;-0,1000013
147;-15,25001
148;-17,75
149;-16,35001
150;-3,850001
151;-15,70001
152;-10,10001
153;-11,8
154;-14,85001
155;-15,60001
156;-19,2
157;-9,550001
158;-13,05001
159;2,299999
160;-8,900002
161;-12,6
162;-25,95
163;-28,79999
164;-3,700002
165;-12,55
166;-17,05
167;-15,15
168;-18,05
169;-7,150002
170;-5,449998
171;-8,400004
172;-13,75
173;-22,8
174;-16,75001
175;-21,79998
176;-10,90001
177;-5,699999
178;-14,25
179;-21,95
180;-12,60001
181;-1,400002
182;-8,9
183;-0,05000019
184;-24,99999
185;-8,950008
186;-12,6
187;-8,600006
188;-2,949999
189;-4,249999
190;-15,6
191;-18,10001
192;-5,799999
193;-16,40001
194;-15,30001
195;-15,5
196;-5,849999
197;-17,6
198;-19,45
199;-7,550006
200;-13,80001
201;-12,8
202;-11,00001
203;-22,94998
204;-17,40001
205;-4,099999
206;-6,05
207;-16,39999
208;-22,69999
209;-12,60001
210;-19,45001
211;-18,94999
212;-11,45001
213;-13,50001
214;-9,500008
215;-9,650009
216;-18,40001
217;-19
218;-5,999999
219;-9,250003
220;-22,44999
221;-17,90001
222;-23,99999
223;-22,5
224;-17,30001
225;-2,05
226;-9,300013
227;-12,2
228;-8,100014
229;6,300001
230;-7,350005
231;-8,9
232;-9,85001
233;-18,2
234;-14,15
235;4,950001
236;-8,500008
237;-15,35001
238;-10,25001
239;-19,7
240;-19,69999
241;-11,45001
242;-13
243;-18,25
244;-11,50001
245;-10,05
246;-14,40001
247;-7,849998
248;-7,050005
249;-19,09999
250;-22,85
251;-12,00001
252;-1,050004
253;-11,35001
254;-9,500006
255;-8,85001
256;-0,5000038
257;-16,45
258;-18
259;-9,700009
260;-6,850003
261;-14,70001
262;-8,550008
263;-9,300001
264;-11,60001
265;-5,899999
266;-14,40001
267;-26,09999
268;-25,8
269;-1,450003
270;-17,20001
271;-10,90001
272;-12,00001
273;1,499997
274;-9,150003
275;-17,25
276;-18
277;-1,150002
278;-10,6
279;0,5499964
280;-28,59998
281;-21,35
